瑞图RTQD12混凝土标砖、地砖成型机,RTQD12主要结构和技术特点：● 免托板，前期投资小，后期运行成本低，高产出;● 全线控制系统具有全自动、半联动及手动控制三种操作;● 可配有自动配料系统，配料精确、配比调整极为……
华夏SC200/200施工升降机,"SC200/200施工升降机（施工电梯）,采用齿轮齿条啮合,外置式,三传动,额定载荷2吨,额定提升高度150米的施工升降机,稍作改动即可成2吨单吊笼施工升降机.本机配有国家专利技术……"
川建M2400(100t)水平臂塔式起重机,SCM-M2400(100t)塔式起重机，是我公司吸收国外塔机技术，自行设计制造的大型上回转自升式塔式起重机……
川建M2400(100t)水平臂塔式起重机,SCM-M2400(100t)塔式起重机，是我公司吸收国外塔机技术，自行设计制造的大型上回转自升式塔式起重机……
立杰SC施工升降机,"SC施工升降机,采用齿轮齿条啮合,外置式,额定提升高度150米的施工升降机。本机配有国家专利技术的防坠安全器，坠落时能自动刹车，驱动单元置于笼顶上方，安全可靠，维修保养方便……"
沈建sc200/200型施工升降机,SC型施工升降机是一种靠齿轮齿条传动的类电梯设备，主要用于高居建筑施工及货物运输。这种设备可以非常方便的安装和拆卸。可随着建筑物增高而增高……
三一重工SE7715-L1.5MW低温型机组,SE7715-L风电机组为SE7715扩展型，是适用于II类陆上风场的1.5MW低温型机组，机组采用变速恒频双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE77151.5MW常温型机组,SE7715高速双馈机组，是适用于II类陆上风场的1.5MW常温型机组，机组采用变速恒频双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE8215-31.5MW常温型机组,SE8215-3风电机组为SE7715的扩展型，是适用于III类陆上风场的1.5MW常温型机组，机组采用变速恒频双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE8215-L31.5MW低温型机组,SE8215-L3风电机组为SE7715的扩展型，是适用于III类陆上风场1.5MW低温型机组，机组采用变速恒频双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE8220III-L2.0MW低温型机组,SE8220III-L风电机组为SE8220III机组的扩展型，是适用于II类陆上风场的2.0MW低温型机组，机组采用中速双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE8220III陆上型风机,SE8220III中速双馈机组，是适用于II类陆上风场的2.0MW常温型机组，机组采用中速双馈技术，结构上采用水平轴、三叶片、上风向布置……
三一重工SE9320-L32.0MW低温型机组,SE9320-3为高速双馈机组，是适用于IECⅢA类风场的2.0MW低温型机组，机组，采用变速恒频双馈技术，结构上采用水平轴、三叶片、上风向布置……
海伦哲SGX5330GXFPM180型泡沫消防车,SGX5330GXFPM180型泡沫消防车选用Mercedes-Benz Actros3332底盘改制而成……
石煤机SMJ5310JQJ18型检测车,SMJ5310JQJ18桥梁检测车，是一种适用于大、中型桥梁的病害维修和预防性检查作业的专用车辆，主要功能为对桥梁下面各结构进行全面的检查、修理、油漆、喷砂、安装、拆卸，包括对桥梁……
山推SP100Y吊管机,SP100Y吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于直径及质量较大的管道铺设等工程……
山推SP100Y吊管机,SP100Y吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于直径及质量较大的管道铺设等工程……
山推SP100Y吊管机,SP100Y吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于直径及质量较大的管道铺设等工程……
山推SP25YS吊管机,SP25YS吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP25YS吊管机,SP25YS吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP25YS吊管机,SP25YS吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP25YS吊管机,SP25YS吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP25Y吊管机,SP25Y吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP25Y吊管机,SP25Y吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP45YS吊管机,SP45YS湿地吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于湿地环境的管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
山推SP45YS吊管机,SP45YS湿地吊管机采用了负载反馈、过载保护等国际先进技术，主要应用于湿地环境的管道铺设等工程。工作装置采用液压先导控制，吊钩、吊臂操纵集于同一手柄，微动性能好……
韶起SQ600-ZB4随车起重机,"SQ600ZB4为30吨级随车吊，最大额定起升质量30吨，折臂5节直臂，2条伸缩式支腿,伸缩式附加支腿2条……"
江麓SXD09多功能履带式森林消防车,SXD09多功能履带式森林消防车是公司和武警森林指挥部在对我国南北森林地区的地形地貌、森林火灾火情、灭火理念和方法，以及现有的森林消防装备进行充分调查研究的基础上研制而成的森林专用……
爱科维美德　T2104拖拉机,T2104型拖拉机维美德T2104拖拉机是一款源自欧洲的经典产品，具有节油、可靠、性价比高的特点……
沭河SH704 Tractor四轮拖拉机,Tractor Model型 号SH704Diving Type型式/4×4Dimension LxWxH外廓尺寸(长×宽×高)mm4052×1900×2650Tread (fro……
徐工XGC100履带起重机,XGC100液压履带起重机是徐工在总结多年产品开发、应用经验的基础上，根据市场需要，于2013年推出的新一代产品，该产品在继承老产品优势的同时，更加注重在性能、拆装运输方便性、操纵……
徐工XGC130履带起重机,XGC130履带起重机是徐工集团徐工机械建设机械分公司在XGC130基础上成功开发的新一代履带起重机产品……
徐工XGC130履带起重机,XGC130履带起重机是徐工集团徐工机械建设机械分公司在XGC130基础上成功开发的新一代履带起重机产品……
徐工XGC15000履带起重机,XGC15000是在继承徐工QUY系列产品优势的基础上，成功开发的新一代履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC15000履带起重机,XGC15000是在继承徐工QUY系列产品优势的基础上，成功开发的新一代履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC150履带起重机,XGC150履带起重机是徐工建机新一代履带起重机的又一新产品，该产品传承了徐工产品高安全性、高可靠性的特点，同时在研发过程中致力于产品性能提升和成本控制，致力于新技术新结构的应用与……
徐工XGC16000履带起重机,XGC16000是在继承徐工XGC15000系列产品优势的基础上，成功开发的升级型号履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC16000履带起重机,XGC16000是在继承徐工XGC15000系列产品优势的基础上，成功开发的升级型号履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC180履带起重机,XGC180履带起重机是徐工集团徐工建机有限公司自主研发的新一代履带起重机，该产品设计秉承徐工集团安全、可靠、环保、先进的设计理念，注重细节结构，体现人本思想，产品备有主臂、固定副……
徐工XGC260履带起重机,XGC260履带起重机是徐工继QUY260履带起重机后，成功开发的新一代履带起重机产品，是集多项全球首创技术于一身、引领行业技术变革风向的“明星产品”，整机技术水平达到了国际领先……
徐工XGC28000履带起重机,XGC28000是徐工继XGC16000履带起重机后，成功开发的2000吨级履带起重机产品……
徐工XGC28000履带起重机,XGC28000是徐工继XGC16000履带起重机后，成功开发的2000吨级履带起重机产品……
徐工XGC28000履带起重机,XGC28000是徐工继XGC16000履带起重机后，成功开发的2000吨级履带起重机产品……
徐工XGC28000履带起重机,XGC28000是徐工继XGC16000履带起重机后，成功开发的2000吨级履带起重机产品……
徐工XGC300履带起重机,XGC300是徐工继QUY300后，整合30多年徐工履带起重设计和制造经验，在充分理解客户需求的基础上所开发的整机技术达到国际领先水平的新一代履带起重机产品……
徐工XGC400履带起重机,XGC400是在继承徐工QUY系列产品优势的基础上，成功开发的新一代履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC500履带起重机,XGC500是在继承徐工QUY系列产品优势的基础上，成功开发的新一代履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC55履带起重机,XGC55履带起重机是徐工继QUY55履带起重机后，成功开发的新一代履带起重机产品。新一代产品在继承老产品优势的同时，更加注重在性能、作业效率、拆装运输方便性、操纵舒适性上的提升……
徐工XGC650履带起重机,XGC650是在继承徐工QUY系列产品优势的基础上，成功开发的新一代履带起重机，产品更加安全、可靠，并提升了拆装方便性、操纵舒适性及起重性能……
徐工XGC75履带起重机,XGC75履带起重机是基于徐工二代产品XGC55/75/85平台成功开发的新一代履带起重机产品……
徐工XGC800履带起重机,XGC800履带起重机具有安全、可靠、拆装方便、操纵舒适等优点，配备无极变幅等先进技术，在满足常规功能前提下，可满足3MW以下风电高效安装的需求……
徐工XGC85履带起重机,XGC85履带起重机是徐工继QUY80系列履带起重机后，成功开发的新一代履带起重机产品……
徐工XGC88000履带起重机,XGC88000履带起重机，最大额定起重力矩达88000吨米，是当前全球起重装备产业研制的整体式的履带起重机设备中能力最大的机型……
徐工XGC88000履带起重机,XGC88000履带起重机，最大额定起重力矩达88000吨米，是当前全球起重装备产业研制的整体式的履带起重机设备中能力最大的机型……
宇通重工YTQU55B基础施工专用履带吊,YTQU55B基础施工专用履带吊是宇通重工为满足基础施工的市场需求，全新研发的一款全回转、多节桁架臂组合，全液压驱动的多功能起重机械……
宇通重工YTQU55B基础施工专用履带吊,YTQU55B基础施工专用履带吊是宇通重工为满足基础施工的市场需求，全新研发的一款全回转、多节桁架臂组合，全液压驱动的多功能起重机械……
宇通重工YTQU55B基础施工专用履带吊,YTQU55B基础施工专用履带吊是宇通重工为满足基础施工的市场需求，全新研发的一款全回转、多节桁架臂组合，全液压驱动的多功能起重机械……
中联重科ZCC550履带起重机,ZCC550液压履带式起重机是中联重科小吨位系列产品，该产品具有主臂、固定副臂两个基本工况，可广泛用于城市建设与改造，公路、铁路、桥梁、港口、能源、工业厂房及设备的安装及搬运等作业……
中联重科ZCC550履带起重机,ZCC550液压履带式起重机是中联重科小吨位系列产品，该产品具有主臂、固定副臂两个基本工况，可广泛用于城市建设与改造，公路、铁路、桥梁、港口、能源、工业厂房及设备的安装及搬运等作业……
中联重科ZCC550履带起重机,ZCC550液压履带式起重机是中联重科小吨位系列产品，该产品具有主臂、固定副臂两个基本工况，可广泛用于城市建设与改造，公路、铁路、桥梁、港口、能源、工业厂房及设备的安装及搬运等作业……
中联重科ZCC750履带起重机,ZCC750是中联重科小吨位系列产品，该产品具有主臂、固定副臂，新增带副臂主臂作业工况，提高切换工况效率……
中联重科ZCC750履带起重机,ZCC750是中联重科小吨位系列产品，该产品具有主臂、固定副臂，新增带副臂主臂作业工况，提高切换工况效率……
中联重科ZCC800H履带起重机,ZCC800是中联重科小吨位系列产品，该产品具有主臂、固定副臂两种工况。产品设计、制造、检验等过程完全符合CE标准严格执行，确保提供给客户的最完美品质产品……
中联重科ZCC800H履带起重机,ZCC800是中联重科小吨位系列产品，该产品具有主臂、固定副臂两种工况。产品设计、制造、检验等过程完全符合CE标准严格执行，确保提供给客户的最完美品质产品……
中联重科ZLJ5150JXFYT25型多功能云梯消防车,ZLJ5150JXFYT25型多功能云梯消防车产品简介：? 中联牌ZLJ5150JXFYT25型云梯消防车是我公司在已有举高类消防车辆产品基础上，结合消防作战的实际需求，通过对原有……
阿特拉斯·科普柯C 135液压破碎锤,阿特拉斯·科普柯的 C 系列破碎锤专为满足中国建筑市场的需求而设计。由于采用独立的设计，本款破碎锤易于操作且成为中国建筑市场中优质破碎机系列的强大的替代产品……
中联重科QUY350履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度接地比压及重心的实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓……
中联重科QUY350履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度接地比压及重心的实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓……
中联重科QUY180履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓越的操作性能：负……
中联重科QUY260履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓越的操作性能：负……
中联重科QUY260履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓越的操作性能：负……
中联重科QUY180履带起重机,安全的控制系统：工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；2、卓越的操作性能：负……
三一重工SCC10000履带起重机,安全的控制系统工作和安装两种操作模式，方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感……
三一重工SCC10000履带起重机,安全的控制系统工作和安装两种操作模式，方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感……
三一重工SCC5000A履带起重机,安全的控制系统工作和安装两种操作模式操作简便，配有接地比压和水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、安全及监控系统齐全；可靠的功能保证关键部件全部采用……
三一重工SCC900E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠，集成控制显示系统，紧急电气控制、安全及监控装置齐全，选配监控系统。卓越的操作性能良好的微动性能及复合动作，操作平稳……
三一重工SCC550E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有电子水平仪、离机停止动作、紧急电气控制等功能，安全及监控装置齐全；力矩限制器实现免标定，设备安全性更高，辅助作业时间更少；标配臂架……
三一重工SCC600E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有电子水平仪、离机停止动作、紧急电气控制等功能，安全及监控装置齐全；力矩限制器实现免标定，设备安全性更高，辅助作业时间更少；标配臂架……
三一重工SCC550E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有电子水平仪、离机停止动作、紧急电气控制等功能，安全及监控装置齐全；力矩限制器实现免标定，设备安全性更高，辅助作业时间更少；标配臂架……
三一重工SCC2600A履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有电子水平仪和水泡水平仪双重保障，实时显示；离机停止动作、紧急电气控制、防雷击保护、行走自动换向、闭路监控等功能，安全及监控系统齐全……
三一重工SCC2600A履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有电子水平仪和水泡水平仪双重保障，实时显示；离机停止动作、紧急电气控制、防雷击保护、行走自动换向、闭路监控等功能，安全及监控系统齐全……
三一重工SCC6500E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有接地比压和水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控系统齐全；卓越的操作性能……
三一重工SCC6500E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有接地比压和水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控系统齐全；卓越的操作性能……
三一重工SCC4000E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有力矩限制器、电子水平仪、接地比压实时监控显示、臂架防后倾、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安……
三一重工SCC4000E履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有力矩限制器、电子水平仪、接地比压实时监控显示、臂架防后倾、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安……
三一重工SCC8150履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水 平度实时显示、离机停止动作、紧急电气控 制、防雷击保护、行走自动调向、闭路监控 等功能，安全及监控系统齐全；卓越的操作性能负荷……
三一重工SCC8150履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水 平度实时显示、离机停止动作、紧急电气控 制、防雷击保护、行走自动调向、闭路监控 等功能，安全及监控系统齐全；卓越的操作性能负荷……
三一重工SCC1500D履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控系统齐全；卓越的操作性能负荷传感、……
三一重工SCC1000C履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控系统齐全；卓越的操作性能负荷传感、……
三一重工SCC1500D履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控系统齐全；卓越的操作性能负荷传感、……
三一重工SCC7500履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感、……
三一重工SCC8200履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感、……
三一重工SCC8200履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感、……
三一重工SCC7500履带起重机,安全的控制系统工作和安装两种操作模式方便可靠；配有水平度实时显示、离机停止动作、紧急电气控制、防雷击保护、行走自动调向、闭路监控等功能，安全及监控装置齐全；卓越的操作性能负荷传感、……
永恒力EMC 110/B10步行式电动堆垛机,安全舒适的堆垛存取作业所有的提升及下降功能集成在舵头上，这样不仅仅避免了操作者需要绕开舵柄靠近车体，而且还保证了操作者与货物之间保持安全的距离。此外在货架上进行精确的堆垛作业……
辽筑LRZ—6.0A沥青乳化设备,安装注意事项供给的三相电源应有过载、漏电保护装置……
美卓巴马克B系列VSI破碎机,巴马克的工作原理巴马克VSI自作用破碎机以破碎操作核心位置处的石料衬转子为特色。此转子可将石料流连续不断地送入巴马克VSI的石料衬破碎腔内……
航天晨光CGJ-EPC-08A自行走剪叉式电驱动高空作业平台,本高空作业平台由作业槽、剪叉臂、底架、蓄电池、电气系统、液压系统等部分构成。主要用于建筑现场、机场维修、仓储物流、厂房货架或装配等高空工作场合……
柳工QUY55履带起重机,变幅机构 ·变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。通过变幅卷扬改变变幅滑轮组之间的钢丝绳长度使臂架变幅……
柳工QUY55履带起重机,变幅机构 ·变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。通过变幅卷扬改变变幅滑轮组之间的钢丝绳长度使臂架变幅……
柳工QUY55履带起重机,变幅机构 ·变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。通过变幅卷扬改变变幅滑轮组之间的钢丝绳长度使臂架变幅……
柳工QUY55履带起重机,变幅机构 ·变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。通过变幅卷扬改变变幅滑轮组之间的钢丝绳长度使臂架变幅……
柳工CC1000履带起重机,变幅机构 变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。变幅减速机及马达均为欧洲进口……
柳工CC1000履带起重机,变幅机构 变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。变幅减速机及马达均为欧洲进口……
柳工CC1000履带起重机,变幅机构 变幅机构由液压马达、卷扬减速机、制动器、钢丝绳过放保护装置、棘爪锁止机构及钢丝绳组成，制动器为内藏湿式常闭制动器。变幅减速机及马达均为欧洲进口……
中建机械变频中速SC200/200施工升降机,"标准配置高度100m，额定提升速度0~63m/min，吊笼内部尺寸3.2m×1.5m×2.5m，吊笼自重1500×2kg,最大附着高度200m，标准节厚度为6mm，材料采用无缝钢管……"
波坦MC480塔式起重机,波坦公司一直在塔式起重机方面处于领先位置。迄今为止已在全球销售并竖立超过100000台塔机。 目前，该公司在法国、德国、意大利、葡萄牙和中国的工厂生产60余种型号塔式起重机……
波坦MC480塔式起重机,波坦公司一直在塔式起重机方面处于领先位置。迄今为止已在全球销售并竖立超过100000台塔机。 目前，该公司在法国、德国、意大利、葡萄牙和中国的工厂生产60余种型号塔式起重机……
华中建机HZQ系列步履式架桥机,步履式架桥机是依托市场需要、根据现场实际工况要求、结合我公司现有的成功经验、博众家之长、经过细心设计和精心制造而产生的一种新型架桥机……
科朗ES 4000系列步行式堆高机,步行式堆高机具有广泛的应用范围且跨越不同的行业……
科朗ET 4000 系列站驾式堆高机,步行式堆高机具有广泛的应用范围且跨越不同的行业……
三一重工MG500/1240-WD1500系列采煤机,采高范围1600-3200mm适应倾角≤15°煤质硬度f≤4装机总功率1240KW外型尺寸长15183mm(滚筒φ1600mm)宽2989/3213mm高3200/3274mm滚筒……
三一重工MG700/1740-WD1500系列采煤机,采高范围2240-4503mm适应倾角≤15°煤质硬度f≤4装机总功率1740KW外型尺寸长16436mm(滚筒φ2240mm)宽3212mm高4503mm滚筒直径φ2000mm;……
三民重科YSYA-160侧装式垃圾压缩车,侧装式压缩机广泛应用于居民小区、校园、公园、厂区、车站、码头、街道和农村等利用小型收集工具(如人力车、垃圾桶等)收集垃圾后进行转运的垃圾中转站或收集站，是一种世界各国普遍首选的垃圾……
大连叉车15吨轻型内燃平衡重叉车,叉车型号：CPCD150设备代码: CD-QB CD-QFB额定起重量(Kg)：15000 最大起升高度(mm)：4000 载荷中心距(mm)：600 最大起升速度(满载)(mm/……
大连叉车FD420五层重箱作业叉车,叉车型号：FD420 设备代码:额定起重量(Kg)：25000 最大起升高度(mm)：12500 吊具形式：上属具 载荷中心距(mm)：1220 最大起升速度(mm/s)：200 ……
德科达DK6-15B(单料)自动砌块成型机砖机,"产量表产品规格每板块数块/1小时块/8小时块/300(两班)砌块390*190*19061,44011,5206,912,000多孔砖240*115*90153,60028,800……"
抚挖QUY35 液压履带式起重机履带起重机,产品参数  QUY35液压履带式起重机主要技术参数项目名称单位数 值最大额定起重量t35主臂长度m10-40主臂+副臂最大长度m31+15.25起重臂变幅角度°30-80提升钢绳速……
抚挖QUY35 液压履带式起重机履带起重机,产品参数  QUY35液压履带式起重机主要技术参数项目名称单位数 值最大额定起重量t35主臂长度m10-40主臂+副臂最大长度m31+15.25起重臂变幅角度°30-80提升钢绳速……
潍坊百利悍沃404A拖拉机,产品参数:拖拉机型号404A型式四轮驱动标定牵引力KN8最大牵引功率KW≥22.05动力输出功率?KW25外型尺寸mm长3350宽1610高1900前轮轮距mm1220后轮轮距mm……
江特久龙牌9.45方加油车{上户无忧},产品号ZL2D24WP033批次275产品IDP7158551发布日期20150812生产地址湖北省随州市经济开发区波导大道9号目录序号(十七)08总质量(kg)11495整备质量……
古河F35液压破碎锤F系列,产品介绍……
祥达（XD8-15）自动式砌块成型机砖机,"产品类型 产品类型 块/周期 块/小时 块/8小时 块/年（300天计） 空心砖 390190190mm8190015,000块 4，600，000块 多孔砖 24011590mm……"
奥驰汽车奥驰随车起重运输车,产品亮点■ 动力十足发动机动力强劲，可靠性高，节油环保。■ 坚固耐用车架采用双层车架，局部三层梁结构，抗弯曲、抗疲劳性能突出，安全可靠……
奥驰汽车奥驰自卸式垃圾车,产品亮点■ 动力十足发动机动力强劲，可靠性高，节油环保。■ 坚固耐用专用机构机构合理、结构可靠。■ 运行高效可自行吊装、自卸，一车配备多个环卫箱，循环运输……
运想重工20米直臂GTBZ20、GTBZ22Z高空作业平台,产品描述：GTBZ20 GTBZ22Z工作高度22.4m73ft  23.9m78ft水平延伸19.1m63ft 20.2m66ft承载能力480kg1056lbs 480kg10……
楚飞楚飞牌CLQ5140ZYS3型压缩式垃圾车,产品名称：CLQ5140ZYS3公告批次：247底盘型号：EQ3142GD4JAC排放标准：-总质量：14340(Kg)接近/离去角：27/13(°)额定质量：6000(Kg)前悬……
楚飞解放小三轴运油车/22.2立方油罐车,"产品名称：CLQ5251GYY3CA公告批次：240底盘型号：CA1251P1K2L7T3EA80排放标准：-总质量：25000(Kg)接近/离去角：15/9,15/10(°)额定……"
江特东风国四勾臂垃圾车,产品名称：CLW5040ZXX4型车厢可卸式垃圾车外型尺寸：4570X1780X2090(mm)底盘型号：DFA1041SJ30D2货厢尺寸：XX (mm)总质量：4370(Kg)……
楚飞东风153道路清障车,产品名称：东风153道路清障车公告批次：209底盘型号：EQ5161GFJ6排放标准：-总质量：15700(Kg)接近/离去角：24/9(°)额定质量：-(Kg)前悬后悬：1245……
楚飞福田时代道路（一拖二）清障车,产品名称：福田时代道路清障车（一拖二）公告批次：188底盘型号：BJ1083VDJFA排放标准：-总质量：8495(Kg)接近/离去角：21/11(°)额定质量：-(Kg)前悬后悬……
楚飞解放前四后八（22.5立方）运油车,产品名称：解放前四后八运油车-CA5310GYYP66K2L7T4E4型公告批次：257底盘型号：CA5310GYYP66K2L7T4E4排放标准：国四总质量：31000(Kg)接……
厦工楚胜国四解放J6前四后八运油车,"产品名称：运油车车辆型号CLQ5310GYY4CA底盘型号CA5310GYYP63K2L6T4E4底盘参数燃料种类柴油依据标准GB3847-2005,GB17691-2005国IV……"
厦工楚胜SLA5251ZXXDFL8车厢可卸式垃圾车,"产品名称车厢可卸式垃圾车车辆型号SLA5251ZXXDFL8底盘型号DFL1250A11底盘参数燃料种类柴油依据标准GB3847-2005,GB17691-2005国Ⅲ整车外形尺寸……"
厦工楚胜东风凯普特加强型清障车,"产品名称东风凯普特加强型清障车车辆型号HLQ5090TQZP底盘型号EQ1090T9ADJ3AC底盘参数燃料种类柴油依据标准GB3847-2005,GB17691-2005国Ⅲ整车……"
厦工楚胜泡沫消防车-EQ1126KJ1,"产品名称泡沫消防车 车辆型号WHG5120GXFPM40 底盘型号 EQ1126KJ1 底盘参数 燃料种类柴油依据标准GB3847-2005,GB17691-2005第三阶段 整车……"
江特东风多利卡国四加油车,产品商标程力威牌公告批次270产品名称加油车产品型号CLW5081GJYD4型加油车总质量(Kg)8275罐体容积(m3)5.66额定载质量(Kg)3775外形尺寸(mm)7000……
江特江淮国四清障车（环保燃油）,产品商标华通牌公告批次253产品名称清障车产品型号HCQ5083TQZHC型清障车总质量(Kg)8495罐体容积(m3)额定载质量(Kg)外形尺寸(mm)7490×2300×250……
东风斯太尔后双桥清障车清障车,产品说明 清障车：该产品集托举，托牵及装载车辆运输于一体，可快速完成对事故车辆的现场施救。有清障平板车，及托吊连体型清障车两种类型……
东风斯太尔四轴油罐运输车油罐车,产品说明 油罐车：专用性能特点：碳钢结构或不锈钢罐体，可内忖滚塑或玻璃钢板。可独立分仓，分装不同的油品，可选装自吸泵或齿轮泵，可实现泵进、泵出或自流……
